County,County_State,Population,Male,Female,White,Black,Native,Asian,Pacific,Hispanic,Per_Capita_Income,Poverty_Count,Poverty_Rate
003,"Baldwin County, Alabama",246435.0,120664.0,125771.0,204709.0,17251.0,1012.0,2363.0,111.0,,38198.00,32313.0,13.11
015,"Calhoun County, Alabama",115788.0,56554.0,59234.0,80477.0,25960.0,260.0,1372.0,122.0,,28701.00,20450.0,17.66
043,"Cullman County, Alabama",90665.0,45051.0,45614.0,82050.0,1127.0,184.0,264.0,47.0,,32189.00,16019.0,17.67
049,"DeKalb County, Alabama",71998.0,36024.0,35974.0,57615.0,885.0,2726.0,132.0,1877.0,,24633.00,13967.0,19.40
051,"Elmore County, Alabama",89563.0,43448.0,46115.0,64770.0,18477.0,196.0,423.0,0.0,,33833.00,9133.0,10.20
055,"Etowah County, Alabama",103088.0,50443.0,52645.0,79894.0,13521.0,1600.0,927.0,0.0,,28468.00,17774.0,17.24
069,"Houston County, Alabama",108079.0,51728.0,56351.0,70658.0,28787.0,450.0,1136.0,0.0,,33381.00,18773.0,17.37
073,"Jefferson County, Alabama",665409.0,316006.0,349403.0,325685.0,285070.0,1859.0,12783.0,23.0,,39478.00,106039.0,15.94
077,"Lauderdale County, Alabama",95878.0,45733.0,50145.0,80673.0,9141.0,247.0,506.0,0.0,,32969.00,10642.0,11.10
081,"Lee County, Alabama",180773.0,89415.0,91358.0,121889.0,39839.0,184.0,7469.0,96.0,,33233.00,26217.0,14.50
083,"Limestone County, Alabama",110900.0,56166.0,54734.0,84085.0,15139.0,670.0,1923.0,195.0,,39748.00,10200.0,9.20
089,"Madison County, Alabama",403565.0,199367.0,204198.0,255122.0,96417.0,2390.0,9760.0,287.0,,45934.00,44774.0,11.09
095,"Marshall County, Alabama",99423.0,49035.0,50388.0,77289.0,1192.0,1689.0,527.0,247.0,,27972.00,16625.0,16.72
097,"Mobile County, Alabama",411411.0,197023.0,214388.0,229044.0,146912.0,1228.0,8827.0,252.0,,31448.00,77232.0,18.77
101,"Montgomery County, Alabama",226361.0,107059.0,119302.0,69448.0,136285.0,393.0,7717.0,70.0,,31483.00,37581.0,16.60
103,"Morgan County, Alabama",124211.0,61086.0,63125.0,93093.0,16173.0,874.0,791.0,0.0,,32307.00,15221.0,12.25
115,"St. Clair County, Alabama",93932.0,46470.0,47462.0,78485.0,10230.0,253.0,242.0,189.0,,32005.00,12040.0,12.82
117,"Shelby County, Alabama",230115.0,111938.0,118177.0,178014.0,32134.0,118.0,5203.0,94.0,,45451.00,14066.0,6.11
121,"Talladega County, Alabama",80704.0,37822.0,42882.0,50367.0,24595.0,57.0,362.0,0.0,,32920.00,13948.0,17.28
125,"Tuscaloosa County, Alabama",236780.0,112317.0,124463.0,143552.0,74201.0,824.0,3985.0,0.0,,33291.00,36862.0,15.57
020,"Anchorage Municipality, Alaska",287145.0,145797.0,141348.0,165167.0,15453.0,22335.0,29175.0,9019.0,,48696.00,31222.0,10.87
090,"Fairbanks North Star Borough, Alaska",95356.0,52872.0,42484.0,65499.0,3036.0,4453.0,2119.0,2568.0,,39893.00,6528.0,6.85
170,"Matanuska-Susitna Borough, Alaska",113325.0,59378.0,53947.0,87056.0,986.0,6426.0,2036.0,415.0,,37573.00,11501.0,10.15
001,"Apache County, Arizona",65432.0,32379.0,33053.0,12705.0,320.0,48041.0,368.0,13.0,,20725.00,18087.0,27.64
003,"Cochise County, Arizona",125663.0,64013.0,61650.0,74388.0,4719.0,728.0,2691.0,217.0,,31277.00,21421.0,17.05
005,"Coconino County, Arizona",144060.0,70586.0,73474.0,80283.0,2639.0,34467.0,2498.0,885.0,,33276.00,22639.0,15.71
013,"Maricopa County, Arizona",4551524.0,2268514.0,2283010.0,2622765.0,263843.0,90226.0,209345.0,9828.0,1460671.0,42976.00,483305.0,10.62
015,"Mohave County, Arizona",220816.0,112493.0,108323.0,173663.0,2944.0,4769.0,2582.0,327.0,,38208.00,36518.0,16.54
017,"Navajo County, Arizona",108650.0,54153.0,54497.0,49801.0,1785.0,45016.0,325.0,424.0,,24581.00,29857.0,27.48
019,"Pima County, Arizona",1057597.0,524150.0,533447.0,601445.0,36470.0,33121.0,33618.0,1416.0,406955.0,37595.00,148963.0,14.09
021,"Pinal County, Arizona",464154.0,240400.0,223754.0,280113.0,21893.0,25515.0,8522.0,1262.0,,35517.00,49295.0,10.62
025,"Yavapai County, Arizona",246191.0,121122.0,125069.0,199885.0,1566.0,4006.0,2669.0,24.0,,39332.00,34467.0,14.00
027,"Yuma County, Arizona",207842.0,106122.0,101720.0,75778.0,3794.0,2093.0,2317.0,109.0,,27331.00,26544.0,12.77
007,"Benton County, Arkansas",302863.0,151676.0,151187.0,182778.0,6325.0,7272.0,14123.0,2097.0,,43074.00,21740.0,7.18
031,"Craighead County, Arkansas",113017.0,54169.0,58848.0,82679.0,16616.0,259.0,1782.0,163.0,,34301.00,19650.0,17.39
045,"Faulkner County, Arkansas",127665.0,61992.0,65673.0,102235.0,13562.0,45.0,1506.0,91.0,,30488.00,19633.0,15.38
051,"Garland County, Arkansas",100089.0,49170.0,50919.0,82431.0,7616.0,324.0,679.0,0.0,,32877.00,17625.0,17.61
069,"Jefferson County, Arkansas",64246.0,31983.0,32263.0,24442.0,36907.0,0.0,143.0,120.0,,22835.00,11833.0,18.42
085,"Lonoke County, Arkansas",75225.0,38287.0,36938.0,63146.0,3668.0,103.0,804.0,0.0,,28500.00,9257.0,12.31
119,"Pulaski County, Arkansas",399145.0,190255.0,208890.0,202247.0,146275.0,1465.0,9147.0,112.0,,38414.00,68846.0,17.25
125,"Saline County, Arkansas",127357.0,61563.0,65794.0,101581.0,10802.0,263.0,1649.0,0.0,,34106.00,13451.0,10.56
131,"Sebastian County, Arkansas",129059.0,64053.0,65006.0,86945.0,5741.0,1182.0,5187.0,1059.0,,30395.00,22390.0,17.35
143,"Washington County, Arkansas",256054.0,127322.0,128732.0,160466.0,8987.0,3944.0,6008.0,7102.0,,33756.00,36490.0,14.25
145,"White County, Arkansas",77755.0,37469.0,40286.0,66500.0,3319.0,38.0,681.0,0.0,,25172.00,12189.0,15.68
001,"Alameda County, California",1628997.0,810070.0,818927.0,491721.0,159004.0,15768.0,545038.0,10261.0,361988.0,63088.00,161706.0,9.93
007,"Butte County, California",207303.0,103480.0,103823.0,145871.0,3539.0,2893.0,11882.0,900.0,,37248.00,38102.0,18.38
013,"Contra Costa County, California",1156966.0,569707.0,587259.0,472779.0,100358.0,8043.0,223114.0,5970.0,311808.0,59816.00,99761.0,8.62
017,"El Dorado County, California",192646.0,96589.0,96057.0,149628.0,1155.0,956.0,11504.0,190.0,,57717.00,13897.0,7.21
019,"Fresno County, California",1015190.0,510861.0,504329.0,332288.0,46264.0,17291.0,110524.0,1635.0,,31410.00,186491.0,18.37
023,"Humboldt County, California",135010.0,67044.0,67966.0,97894.0,1781.0,5675.0,3604.0,222.0,,35883.00,24333.0,18.02
025,"Imperial County, California",178713.0,91304.0,87409.0,31944.0,4145.0,2481.0,2881.0,54.0,,23564.00,38933.0,21.79
029,"Kern County, California",916108.0,468373.0,447735.0,402044.0,47574.0,14878.0,50010.0,2814.0,519906.0,28566.00,159429.0,17.40
031,"Kings County, California",152981.0,83519.0,69462.0,56039.0,9412.0,4246.0,5877.0,303.0,,26321.00,26210.0,17.13
033,"Lake County, California",68191.0,34380.0,33811.0,46872.0,1333.0,1187.0,850.0,229.0,,30484.00,11175.0,16.39
037,"Los Angeles County, California",9721138.0,4825592.0,4895546.0,2857095.0,739392.0,135624.0,1453709.0,24450.0,4766616.0,43171.00,1327645.0,13.66
039,"Madera County, California",160256.0,79198.0,81058.0,57165.0,3952.0,4053.0,4248.0,894.0,,30660.00,37382.0,23.33
041,"Marin County, California",256018.0,124273.0,131745.0,176130.0,6512.0,1743.0,17732.0,286.0,,87667.00,19279.0,7.53
045,"Mendocino County, California",89783.0,44738.0,45045.0,58834.0,101.0,3623.0,1646.0,0.0,,39330.00,16897.0,18.82
047,"Merced County, California",290014.0,147970.0,142044.0,91224.0,8209.0,4812.0,20463.0,978.0,,27846.00,55442.0,19.12
053,"Monterey County, California",432858.0,220203.0,212655.0,139376.0,7893.0,3121.0,24350.0,1999.0,,37009.00,49826.0,11.51
055,"Napa County, California",134300.0,68028.0,66272.0,71514.0,2500.0,2416.0,11558.0,520.0,,53996.00,11603.0,8.64
057,"Nevada County, California",102293.0,51791.0,50502.0,86636.0,394.0,313.0,2534.0,17.0,,50066.00,11100.0,10.85
059,"Orange County, California",3151184.0,1564705.0,1586479.0,1332294.0,48980.0,27456.0,711229.0,10737.0,1072163.0,51343.00,306743.0,9.73
061,"Placer County, California",417772.0,205189.0,212583.0,287061.0,8044.0,2469.0,36630.0,242.0,,55906.00,25850.0,6.19
065,"Riverside County, California",2473902.0,1243465.0,1230437.0,900330.0,158360.0,35524.0,177843.0,9014.0,1287208.0,35468.00,262151.0,10.60
067,"Sacramento County, California",1584169.0,781977.0,802192.0,693068.0,149587.0,19172.0,280270.0,18313.0,387775.0,40777.00,189609.0,11.97
069,"San Benito County, California",67579.0,33905.0,33674.0,21419.0,680.0,3231.0,2430.0,126.0,,42554.00,2430.0,3.60
071,"San Bernardino County, California",2193656.0,1101675.0,1091981.0,682003.0,169101.0,31791.0,185972.0,8064.0,1233601.0,31521.00,289277.0,13.19
073,"San Diego County, California",3276208.0,1660621.0,1615587.0,1557995.0,148911.0,34135.0,405408.0,16076.0,1146839.0,48258.00,336145.0,10.26
075,"San Francisco County, California",808437.0,414691.0,393746.0,315764.0,37361.0,8086.0,289678.0,4071.0,128162.0,89736.00,82817.0,10.24
077,"San Joaquin County, California",793229.0,397943.0,395286.0,250032.0,59834.0,13382.0,148324.0,3703.0,,35476.00,94436.0,11.91
079,"San Luis Obispo County, California",282013.0,141682.0,140331.0,195388.0,3148.0,3587.0,11697.0,711.0,,52583.00,32721.0,11.60
081,"San Mateo County, California",729181.0,364282.0,364899.0,277989.0,15916.0,8007.0,231998.0,9670.0,173296.0,80121.00,52195.0,7.16
083,"Santa Barbara County, California",443837.0,223288.0,220549.0,219981.0,9039.0,9107.0,23419.0,463.0,210617.0,44769.00,60837.0,13.71
085,"Santa Clara County, California",1870945.0,956477.0,914468.0,554544.0,42665.0,17128.0,757436.0,7186.0,462494.0,75876.00,136542.0,7.30
087,"Santa Cruz County, California",264370.0,132268.0,132102.0,153407.0,2070.0,3962.0,13636.0,506.0,,51757.00,32759.0,12.39
089,"Shasta County, California",180930.0,89164.0,91766.0,142425.0,534.0,1839.0,3985.0,1158.0,,35289.00,24412.0,13.49
095,"Solano County, California",448747.0,224469.0,224278.0,176374.0,58896.0,3555.0,71191.0,5234.0,130597.0,42252.00,44216.0,9.85
097,"Sonoma County, California",482650.0,237518.0,245132.0,296506.0,7944.0,5971.0,21683.0,1104.0,,53520.00,42045.0,8.71
099,"Stanislaus County, California",551275.0,275330.0,275945.0,228788.0,13419.0,8183.0,34018.0,4543.0,,32158.00,82615.0,14.99
101,"Sutter County, California",98503.0,50253.0,48250.0,44003.0,3011.0,2244.0,17445.0,465.0,,32811.00,15538.0,15.77
103,"Tehama County, California",65245.0,32586.0,32659.0,43426.0,99.0,2236.0,300.0,0.0,,29694.00,9344.0,14.32
107,"Tulare County, California",477544.0,239821.0,237723.0,175037.0,7780.0,7290.0,15882.0,90.0,,26484.00,85966.0,18.00
111,"Ventura County, California",832605.0,414249.0,418356.0,430062.0,15079.0,14569.0,60320.0,2060.0,370200.0,48150.00,76843.0,9.23
113,"Yolo County, California",222115.0,108344.0,113771.0,105975.0,6382.0,1566.0,36283.0,498.0,,40574.00,37313.0,16.80
115,"Yuba County, California",84310.0,42289.0,42021.0,45469.0,3370.0,1441.0,7647.0,196.0,,32464.00,12256.0,14.54
001,"Adams County, Colorado",527575.0,269198.0,258377.0,286721.0,20208.0,13497.0,23032.0,198.0,,39854.00,53446.0,10.13
005,"Arapahoe County, Colorado",655808.0,328669.0,327139.0,392030.0,71076.0,9005.0,38356.0,1414.0,137632.0,51190.00,51678.0,7.88
013,"Boulder County, Colorado",327468.0,164742.0,162726.0,256163.0,2441.0,737.0,12589.0,39.0,,58202.00,38849.0,11.86
014,"Broomfield County, Colorado",76121.0,38462.0,37659.0,57467.0,1129.0,332.0,5929.0,0.0,,58850.00,5585.0,7.34
031,"Denver County, Colorado",713252.0,360565.0,352687.0,426365.0,63700.0,7752.0,27365.0,553.0,205311.0,59271.00,82743.0,11.60
035,"Douglas County, Colorado",375988.0,189745.0,186243.0,302901.0,5077.0,1344.0,21802.0,203.0,37689.0,65814.00,11640.0,3.10
041,"El Paso County, Colorado",740567.0,379024.0,361543.0,520563.0,43188.0,9954.0,21528.0,2152.0,140178.0,42212.00,59578.0,8.04
059,"Jefferson County, Colorado",576143.0,290571.0,285572.0,455303.0,8091.0,4880.0,17076.0,233.0,92158.0,56586.00,36220.0,6.29
069,"Larimer County, Colorado",366778.0,183500.0,183278.0,302614.0,3370.0,2431.0,8186.0,711.0,,46644.00,41334.0,11.27
077,"Mesa County, Colorado",158636.0,78240.0,80396.0,127802.0,1462.0,664.0,875.0,164.0,,37244.00,15978.0,10.07
101,"Pueblo County, Colorado",169544.0,84397.0,85147.0,115964.0,4131.0,3981.0,1452.0,134.0,,31329.00,24389.0,14.39
123,"Weld County, Colorado",350176.0,178434.0,171742.0,250089.0,5042.0,2663.0,5578.0,256.0,,41164.00,30807.0,8.80
110,"Capitol Planning Region, Connecticut",981447.0,479288.0,502159.0,622316.0,126647.0,2054.0,59380.0,516.0,180773.0,47721.00,96850.0,9.87
120,"Greater Bridgeport Planning Region, Connecticut",327286.0,160542.0,166744.0,192292.0,39239.0,935.0,16946.0,0.0,70465.0,47169.00,42701.0,13.05
130,"Lower Connecticut River Valley Planning Region, Connecticut",176622.0,87375.0,89247.0,141905.0,8463.0,748.0,6461.0,0.0,,57009.00,12261.0,6.94
140,"Naugatuck Valley Planning Region, Connecticut",454083.0,223366.0,230717.0,283977.0,47413.0,366.0,17918.0,0.0,93088.0,41862.00,41864.0,9.22
150,"Northeastern Connecticut Planning Region, Connecticut",96196.0,48205.0,47991.0,80667.0,1417.0,640.0,1018.0,48.0,,40519.00,8078.0,8.40
160,"Northwest Hills Planning Region, Connecticut",113234.0,54727.0,58507.0,88935.0,5806.0,550.0,3001.0,0.0,,48735.00,8860.0,7.82
170,"South Central Connecticut Planning Region, Connecticut",573244.0,276846.0,296398.0,355226.0,79316.0,1357.0,25394.0,120.0,112252.0,47042.00,59322.0,10.35
180,"Southeastern Connecticut Planning Region, Connecticut",280403.0,139565.0,140838.0,214205.0,14882.0,1440.0,10919.0,0.0,,44207.00,29881.0,10.66
190,"Western Connecticut Planning Region, Connecticut",623690.0,306775.0,316915.0,378332.0,57046.0,2179.0,34032.0,530.0,130623.0,75223.00,45878.0,7.36
001,"Kent County, Delaware",186946.0,90564.0,96382.0,107944.0,49947.0,464.0,4588.0,86.0,,33936.00,17094.0,9.14
003,"New Castle County, Delaware",575494.0,279996.0,295498.0,312528.0,147721.0,1663.0,34188.0,0.0,,43824.00,53722.0,9.33
005,"Sussex County, Delaware",255956.0,124097.0,131859.0,189906.0,27093.0,1543.0,2725.0,0.0,,46064.00,22469.0,8.78
001,"District of Columbia, District of Columbia",671803.0,319763.0,352040.0,257963.0,282578.0,3130.0,27961.0,836.0,78911.0,71699.00,85676.0,12.75
001,"Alachua County, Florida",284030.0,138383.0,145647.0,177962.0,52843.0,525.0,15781.0,0.0,,35871.00,51815.0,18.24
005,"Bay County, Florida",185134.0,91603.0,93531.0,139422.0,18433.0,379.0,3975.0,488.0,,41126.00,19711.0,10.65
009,"Brevard County, Florida",630693.0,311507.0,319186.0,465865.0,60433.0,2548.0,15296.0,572.0,76068.0,41934.00,60456.0,9.59
011,"Broward County, Florida",1947026.0,957148.0,989878.0,726846.0,543672.0,4816.0,71344.0,1107.0,633567.0,39729.00,256237.0,13.16
015,"Charlotte County, Florida",202661.0,99772.0,102889.0,167355.0,9527.0,166.0,2668.0,68.0,,37419.00,17033.0,8.40
017,"Citrus County, Florida",162529.0,81278.0,81251.0,141319.0,3799.0,891.0,1757.0,280.0,,33790.00,29597.0,18.21
019,"Clay County, Florida",226589.0,112326.0,114263.0,160497.0,24288.0,518.0,5036.0,93.0,,37924.00,19823.0,8.75
021,"Collier County, Florida",397994.0,197084.0,200910.0,253591.0,24571.0,9827.0,5162.0,0.0,115292.0,58167.00,41322.0,10.38
023,"Columbia County, Florida",71908.0,37754.0,34154.0,52129.0,10531.0,1149.0,645.0,0.0,,27941.00,13852.0,19.26
031,"Duval County, Florida",1016536.0,493860.0,522676.0,527881.0,290186.0,2139.0,51041.0,445.0,119768.0,38099.00,137025.0,13.48
033,"Escambia County, Florida",324878.0,160241.0,164637.0,206635.0,67720.0,1337.0,8716.0,232.0,,33702.00,49909.0,15.36
035,"Flagler County, Florida",126705.0,61758.0,64947.0,96299.0,9344.0,0.0,2868.0,71.0,,42218.00,11531.0,9.10
053,"Hernando County, Florida",206896.0,100924.0,105972.0,157582.0,11274.0,313.0,3136.0,431.0,,31763.00,23921.0,11.56
055,"Highlands County, Florida",105618.0,50648.0,54970.0,72172.0,10527.0,375.0,1266.0,0.0,,31850.00,15080.0,14.28
057,"Hillsborough County, Florida",1513301.0,746809.0,766492.0,752812.0,249210.0,9844.0,67933.0,1312.0,462194.0,41272.00,190472.0,12.59
061,"Indian River County, Florida",167352.0,81811.0,85541.0,127153.0,13892.0,755.0,3071.0,0.0,,46664.00,20195.0,12.07
069,"Lake County, Florida",410139.0,199285.0,210854.0,273809.0,39994.0,1657.0,9480.0,0.0,,36280.00,37297.0,9.09
071,"Lee County, Florida",822453.0,405001.0,417452.0,551445.0,62921.0,6037.0,14499.0,357.0,200024.0,42261.00,90108.0,10.96
073,"Leon County, Florida",297369.0,141373.0,155996.0,165415.0,91339.0,587.0,10230.0,27.0,,38665.00,53400.0,17.96
081,"Manatee County, Florida",429125.0,208440.0,220685.0,313839.0,34410.0,2810.0,9783.0,62.0,74158.0,42438.00,41708.0,9.72
083,"Marion County, Florida",396415.0,191520.0,204895.0,268925.0,47734.0,376.0,6396.0,251.0,,30717.00,62026.0,15.65
085,"Martin County, Florida",162006.0,80792.0,81214.0,127370.0,6623.0,364.0,1919.0,0.0,,51407.00,15529.0,9.59
086,"Miami-Dade County, Florida",2673837.0,1314494.0,1359343.0,717549.0,396620.0,9069.0,42820.0,692.0,1848083.0,38062.00,379727.0,14.20
087,"Monroe County, Florida",81708.0,42917.0,38791.0,54149.0,5523.0,0.0,635.0,0.0,,52557.00,12531.0,15.34
089,"Nassau County, Florida",97899.0,47395.0,50504.0,83899.0,5999.0,159.0,1043.0,61.0,,50825.00,5083.0,5.19
091,"Okaloosa County, Florida",216482.0,111209.0,105273.0,156400.0,20927.0,657.0,6717.0,522.0,,39909.00,13792.0,6.37
095,"Orange County, Florida",1452726.0,716703.0,736023.0,603352.0,290499.0,5743.0,80953.0,1406.0,484612.0,41019.00,176824.0,12.17
097,"Osceola County, Florida",422545.0,210840.0,211705.0,143459.0,50597.0,3938.0,10738.0,762.0,239907.0,30463.00,56827.0,13.45
099,"Palm Beach County, Florida",1518477.0,741601.0,776876.0,813766.0,279150.0,4300.0,43146.0,1190.0,367068.0,50180.00,164260.0,10.82
101,"Pasco County, Florida",608794.0,299676.0,309118.0,435604.0,41220.0,1529.0,18052.0,259.0,114856.0,37021.00,64538.0,10.60
103,"Pinellas County, Florida",961739.0,464718.0,497021.0,709779.0,91043.0,2401.0,34054.0,497.0,104475.0,46954.00,117045.0,12.17
105,"Polk County, Florida",787404.0,389252.0,398152.0,433529.0,115074.0,2400.0,13442.0,126.0,227842.0,29443.00,122208.0,15.52
107,"Putnam County, Florida",74731.0,36786.0,37945.0,53489.0,11333.0,12.0,368.0,0.0,,26630.00,17022.0,22.78
109,"St. Johns County, Florida",306841.0,150664.0,156177.0,243401.0,17874.0,341.0,10213.0,0.0,,53994.00,17121.0,5.58
111,"St. Lucie County, Florida",358704.0,176727.0,181977.0,208269.0,75216.0,1870.0,7566.0,195.0,78633.0,32145.00,48600.0,13.55
113,"Santa Rosa County, Florida",198268.0,102329.0,95939.0,157967.0,12095.0,267.0,4984.0,0.0,,40922.00,17840.0,9.00
115,"Sarasota County, Florida",462286.0,221151.0,241135.0,381529.0,17714.0,316.0,8494.0,102.0,47621.0,53818.00,37701.0,8.16
117,"Seminole County, Florida",478772.0,233800.0,244972.0,284811.0,55285.0,1158.0,27601.0,31.0,114005.0,44616.00,54397.0,11.36
119,"Sumter County, Florida",144970.0,70686.0,74284.0,122706.0,10516.0,377.0,1503.0,0.0,,46897.00,13661.0,9.42
127,"Volusia County, Florida",579192.0,284115.0,295077.0,407982.0,58590.0,2418.0,11801.0,576.0,96672.0,36803.00,63902.0,11.03
131,"Walton County, Florida",83304.0,41864.0,41440.0,69310.0,2829.0,580.0,1318.0,0.0,,48030.00,9722.0,11.67
013,"Barrow County, Georgia",89299.0,43604.0,45695.0,61011.0,11849.0,327.0,3793.0,0.0,,30903.00,8445.0,9.46
015,"Bartow County, Georgia",112816.0,54917.0,57899.0,88608.0,13043.0,367.0,1555.0,0.0,,36140.00,10777.0,9.55
021,"Bibb County, Georgia",156197.0,73370.0,82827.0,54831.0,82921.0,70.0,2761.0,0.0,,29249.00,35258.0,22.57
031,"Bulloch County, Georgia",83059.0,40564.0,42495.0,52487.0,22554.0,1024.0,1325.0,0.0,,26336.00,20859.0,25.11
045,"Carroll County, Georgia",124592.0,61197.0,63395.0,87632.0,24261.0,3638.0,1059.0,0.0,,32021.00,15216.0,12.21
047,"Catoosa County, Georgia",68826.0,34236.0,34590.0,60450.0,1890.0,75.0,174.0,0.0,,33551.00,7447.0,10.82
051,"Chatham County, Georgia",301107.0,144407.0,156700.0,143311.0,116293.0,1328.0,8995.0,235.0,,36428.00,47169.0,15.67
057,"Cherokee County, Georgia",281278.0,139874.0,141404.0,214924.0,13831.0,3219.0,6947.0,221.0,,45955.00,13940.0,4.96
059,"Clarke County, Georgia",129875.0,61331.0,68544.0,73301.0,31977.0,1253.0,5744.0,0.0,,30119.00,35526.0,27.35
063,"Clayton County, Georgia",296564.0,138288.0,158276.0,26732.0,203558.0,1638.0,15022.0,158.0,,27049.00,40253.0,13.57
067,"Cobb County, Georgia",771952.0,376720.0,395232.0,381379.0,210155.0,7973.0,43587.0,384.0,106548.0,49525.00,59396.0,7.69
073,"Columbia County, Georgia",162419.0,78743.0,83676.0,107629.0,30043.0,234.0,8102.0,103.0,,41309.00,12473.0,7.68
077,"Coweta County, Georgia",152882.0,74986.0,77896.0,108107.0,24858.0,668.0,3099.0,0.0,,40693.00,9866.0,6.45
089,"DeKalb County, Georgia",762820.0,361602.0,401218.0,228709.0,399960.0,4319.0,46804.0,47.0,65832.0,45081.00,100579.0,13.19
095,"Dougherty County, Georgia",82966.0,38464.0,44502.0,18919.0,58283.0,261.0,492.0,0.0,,23546.00,23582.0,28.42
097,"Douglas County, Georgia",147316.0,71222.0,76094.0,47194.0,73784.0,309.0,2600.0,0.0,,35288.00,12725.0,8.64
103,"Effingham County, Georgia",69041.0,34092.0,34949.0,51504.0,10816.0,249.0,540.0,109.0,,37221.00,5602.0,8.11
113,"Fayette County, Georgia",122030.0,59375.0,62655.0,71962.0,31874.0,155.0,5820.0,138.0,,49550.00,7614.0,6.24
115,"Floyd County, Georgia",99443.0,49658.0,49785.0,70082.0,13419.0,1130.0,1641.0,295.0,,29543.00,13871.0,13.95
117,"Forsyth County, Georgia",267237.0,133152.0,134085.0,173725.0,12179.0,1269.0,49281.0,0.0,,52744.00,8248.0,3.09
121,"Fulton County, Georgia",1074634.0,523387.0,551247.0,410470.0,460923.0,1924.0,80901.0,581.0,79468.0,59689.00,133247.0,12.40
127,"Glynn County, Georgia",85079.0,39518.0,45561.0,54892.0,20372.0,148.0,953.0,104.0,,40498.00,10360.0,12.18
135,"Gwinnett County, Georgia",975353.0,478646.0,496707.0,330406.0,283052.0,3581.0,129970.0,664.0,217501.0,36779.00,87407.0,8.96
139,"Hall County, Georgia",212692.0,105347.0,107345.0,134337.0,14578.0,1246.0,4837.0,0.0,,35458.00,25813.0,12.14
151,"Henry County, Georgia",248364.0,118568.0,129796.0,82818.0,130955.0,605.0,8948.0,765.0,,35144.00,19043.0,7.67
153,"Houston County, Georgia",169631.0,82329.0,87302.0,90817.0,54518.0,114.0,4884.0,0.0,,34700.00,16326.0,9.62
157,"Jackson County, Georgia",83936.0,41273.0,42663.0,66362.0,4568.0,0.0,1517.0,0.0,,33214.00,3584.0,4.27
179,"Liberty County, Georgia",68030.0,35279.0,32751.0,28221.0,27697.0,467.0,1399.0,698.0,,29189.00,8110.0,11.92
185,"Lowndes County, Georgia",119739.0,58238.0,61501.0,62777.0,42444.0,0.0,2696.0,296.0,,28245.00,16093.0,13.44
215,"Muscogee County, Georgia",202616.0,97592.0,105024.0,78029.0,94439.0,504.0,5256.0,0.0,,31393.00,35003.0,17.28
217,"Newton County, Georgia",117621.0,56102.0,61519.0,47782.0,56515.0,0.0,1820.0,0.0,,30472.00,14307.0,12.16
223,"Paulding County, Georgia",178421.0,88451.0,89970.0,113748.0,39430.0,210.0,1423.0,964.0,,33962.00,15100.0,8.46
245,"Richmond County, Georgia",206640.0,100230.0,106410.0,68127.0,113867.0,1367.0,3596.0,309.0,,29881.00,33448.0,16.19
247,"Rockdale County, Georgia",94984.0,44452.0,50532.0,24201.0,57558.0,0.0,335.0,0.0,,32128.00,6519.0,6.86
255,"Spalding County, Georgia",68919.0,33214.0,35705.0,38695.0,24948.0,14.0,479.0,0.0,,29282.00,14584.0,21.16
285,"Troup County, Georgia",70191.0,33837.0,36354.0,39938.0,24867.0,0.0,1867.0,0.0,,33615.00,13844.0,19.72
295,"Walker County, Georgia",68915.0,34263.0,34652.0,60667.0,3083.0,256.0,452.0,0.0,,28634.00,10244.0,14.86
297,"Walton County, Georgia",103065.0,50921.0,52144.0,71992.0,19857.0,634.0,1055.0,0.0,,38665.00,12944.0,12.56
313,"Whitfield County, Georgia",103132.0,51669.0,51463.0,62568.0,3690.0,4874.0,233.0,0.0,,30887.00,13195.0,12.79
001,"Hawaii County, Hawaii",206315.0,102519.0,103796.0,62783.0,1807.0,732.0,36194.0,26459.0,,37684.00,30833.0,14.94
003,"Honolulu County, Hawaii",995638.0,503323.0,492315.0,184765.0,22194.0,2235.0,407657.0,94864.0,102947.0,43609.00,93402.0,9.38
007,"Kauai County, Hawaii",73810.0,37484.0,36326.0,21625.0,575.0,276.0,20538.0,6816.0,,41268.00,4817.0,6.53
